"Lines","Path"
"202","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategy_Fallback.html"
"196","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Executive_Renderer.html"
"195","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_CHECK_GATEWAY_RESPONSE.gs"
"192","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_TEST_GATEWAY_PAYLOAD.gs"
"191","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/DEPLOYMENT_GUIDE.md"
"191","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/DEPLOYMENT_GUIDE.md"
"189","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/KW_Market_Gravity.html"
"180","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategy_HubSpoke.html"
"179","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/config/db_config.php"
"178","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Diagnostics.html"
"176","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/config/db_config.php"
"175","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAGNOSTIC_TEST_STAGE1.gs"
"173","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategy_Schema.html"
"172","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/content_handler.php"
"171","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Table_Helpers.html"
"170","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/health_check.php"
"170","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Pipeline.gs"
"170","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Pipeline.gs"
"170","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/health_check.php"
"164","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_DUPLICATE_AUDIT.md"
"163","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/apis/google_search_api.php"
"163","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/apis/google_search_api.php"
"162","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/php_backend/database_migrations/add_session_tracking.sql"
"162","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/php_backend/database_migrations/add_session_tracking.sql"
"161","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_GeminiEliteAnalysis.gs"
"161","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_GeminiEliteAnalysis.gs"
"159","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_system.php"
"159","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_system.php"
"156","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Router.gs"
"156","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Router.gs"
"155","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_CheckFunctions.gs"
"154","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/DATA_Forensic_Engine.html"
"153","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Config.html"
"153","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/database/schema.sql"
"153","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/schema.sql"
"152","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UPP_IMPLEMENTATION_STATUS.md"
"146","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/sql/competitor_history.sql"
"146","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/sql/competitor_history.sql"
"145","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_WF_Router.gs"
"145","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_WF_Router.gs"
"139","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/lib/SecurityLayer.php"
"139","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/lib/SecurityLayer.php"
"135","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/SecurityHelper.gs"
"135","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_CacheManager.gs"
"135","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/SecurityHelper.gs"
"135","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Loading_Utils.html"
"135","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_CacheManager.gs"
"134","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_TRACE_GATEWAY_CALL.gs"
"134","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_Main.gs"
"130","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/V29_DEPLOYMENT_GUIDE.md"
"128","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/SETUP_SUMMARY.md"
"128","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/SETUP_SUMMARY.md"
"120","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/simple_test.php"
"120","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/simple_test.php"
"114","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/advanced_diagnostic.php"
"114","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/advanced_diagnostic.php"
"113","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/core/constants.gs"
"111","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V32_COMPREHENSIVE_FIX.md"
"100","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Gemini_Models.html"
"99","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/diagnostic_post.php"
"99","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/diagnostic_post.php"
"94","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/.htaccess_UPDATED"
"94","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/debug_post.php"
"94","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/debug_post.php"
"93","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Markdown_Utils.html"
"92","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_env.php"
"92","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V29_FIX_SUMMARY.md"
"92","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_env.php"
"91","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/REF_MANIFEST.md"
"91","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_COMPETITOR_BUTTON.gs"
"90","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_COMPETITOR_ANALYSIS_NO_GATEWAY.gs"
"87","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Deployment.gs"
"85","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/sql/competitor_analysis_tables.sql"
"85","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/sql/competitor_analysis_tables.sql"
"84","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_AI_GeminiClient.gs"
"84","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_AI_GeminiClient.gs"
"83","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/check_filesystem.php"
"83","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/check_filesystem.php"
"80","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/.htaccess.fixed"
"80","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_Categories.gs"
"80","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/.htaccess.fixed"
"79","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/SETUP_LicenseKey.gs"
"77","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Sidebar.html"
"77","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DIAG_BUTTON_HANDLER.gs"
"77","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Sidebar.html"
"76","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_gateway_flow.php"
"76","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_gateway_flow.php"
"74","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/create_test_user.php"
"74","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/create_test_user.php"
"72","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/.htaccess"
"72","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/.htaccess"
"70","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/migration_v29_transactions_table.sql"
"69","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/migrations/create_competitor_trends_table.sql"
"69","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/migrations/create_competitor_trends_table.sql"
"67","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Logger.gs"
"67","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_Logger.gs"
"62","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_gateway.php"
"62","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_gateway.php"
"61","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_CE_ContentEngine.gs"
"57","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_AI_InputSuggestions.gs"
"57","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_AI_InputSuggestions.gs"
"55","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Dashboard.html"
"53","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_PUB_PublishingEngine.gs"
"53","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_QA_QAEngine.gs"
"53","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_TECH_TechnicalSEO.gs"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_competitor_auth.php"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_with_real_license.php"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_db_config.php"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_competitor_auth.php"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_db_config.php"
"47","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_with_real_license.php"
"46","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Dashboard.html"
"45","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_real_gateway.php"
"45","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_real_gateway.php"
"44","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_AI_PromptBuilder.gs"
"44","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Conversion_MINIMAL.html"
"41","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/database/migration_COMPLETE_SETUP.sql"
"41","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_JSON.gs"
"41","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_HELPERS_Helpers.gs"
"41","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/migration_COMPLETE_SETUP.sql"
"40","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_check_users.php"
"40","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_check_users.php"
"37","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_BULK_BulkEngine.gs"
"37","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_PERF_Performance.gs"
"36","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_AI_ReasoningTools.gs"
"34","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/php_backend/database_migrations/add_google_account_binding.sql"
"34","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/php_backend/database_migrations/add_google_account_binding.sql"
"33","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Overview.html"
"33","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Overview.html"
"32","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/database/migration_add_total_credits_used.sql"
"32","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/migration_add_total_credits_used.sql"
"32","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_APIS_FetcherClient.gs"
"31","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/diagnostic_check_columns.php"
"31","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/diagnostic_check_columns.php"
"29","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_forbidden.php"
"29","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_forbidden.php"
"29","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_BL_Backlinks.gs"
"29","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/php_backend/database_migrations/clear_active_sessions.sql"
"29","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/php_backend/database_migrations/clear_active_sessions.sql"
"27","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/Oracle_Elite_Upgrade.md"
"26","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/migration_add_missing_columns_SIMPLE.sql"
"26","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/database/migration_add_missing_columns_SIMPLE.sql"
"24","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_ProjectManager.html"
"24","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_ProjectManager.html"
"22","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/config/.env"
"22","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/config/.env"
"22","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/database/migration_create_api_transactions.sql"
"22","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/database/migration_create_api_transactions.sql"
"21","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_simple.php"
"21","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_STORAGE_Storage.gs"
"21","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_minimal_gateway.php"
"21","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/test_minimal_gateway.php"
"21","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/test_simple.php"
"20","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/.env"
"20","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/.env"
"20","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/appsscript.json"
"18","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Scoring.html"
"18","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/.gitignore"
"18","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Scoring.html"
"18","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/.gitignore"
"17","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_APIS_SearchConsoleAPI.gs"
"16","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/.clasp.json"
"14","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/.claspignore"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_APIS_OpenPageRankAPI.gs"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_APIS_PageSpeedAPI.gs"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Test_V42.html"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_APIS_SerperAPI.gs"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Header.html"
"13","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Header.html"
"12","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/sql/fetcher_cache.sql"
"12","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/sql/fetcher_cache.sql"
"10","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/appsscript.json"
"10","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/count_lines.ps1"
"9","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Modal.html"
"9","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Modal.html"
"4","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/.clasp.json"
"1","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_QA.html"
"1","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_QA.html"
"1","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Components_Toast.html"
"1","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Components_Toast.html"
"0","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/ORACLE_ELITE_BLUEPRINT.md"
"0","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/line_counts.csv"
"0","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/ORACLE_DATA_INTEGRITY.md"
